4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
4096,32
