1024,8
1024,32
1024,8
1024,4
1024,4
1024,8
1024,8
1024,4
1024,4
1024,8
1024,16
1024,4
1024,8
1024,8
1024,8
1024,8
1024,16
1024,8
1024,64
1024,4
1024,32
1024,8
1024,8
1024,4
1024,4
1024,4
1024,4
1024,32
1024,8
1024,8
1024,8
1024,8
1024,8
1024,8
1024,32
1024,8
1024,4
1024,4
1024,4
1024,16
1024,4
1024,4
1024,4
1024,32
1024,16
1024,8
1024,64
1024,8
1024,8
1024,4
1024,4
1024,8
1024,16
1024,32
1024,4
1024,128
1024,4
1024,8
1024,4
1024,4
1024,8
1024,8
1024,64
1024,8
1024,16
1024,8
1024,4
1024,4
1024,4
1024,16
1024,8
1024,4
1024,32
1024,4
1024,8
1024,128
1024,8
1024,4
1024,8
1024,64
1024,16
1024,4
1024,4
1024,16
1024,8
1024,4
1024,8
1024,16
1024,4
1024,128
1024,4
1024,4
1024,16
1024,8
1024,16
1024,16
1024,16
1024,8
1024,32
1024,8
1024,32
1024,8
1024,32
1024,4
1024,4
1024,4
1024,8
1024,128
1024,4
1024,4
1024,4
1024,8
1024,8
1024,32
1024,4
1024,4
1024,32
1024,4
1024,16
1024,4
1024,4
1024,32
1024,4
1024,8
1024,8
1024,16
1024,16
1024,8
1024,16
1024,8
1024,16
1024,16
1024,4
1024,4
1024,32
1024,8
1024,16
1024,8
1024,8
1024,16
1024,32
1024,8
1024,8
1024,64
1024,8
1024,8
1024,8
1024,32
1024,4
1024,128
1024,32
1024,4
1024,16
1024,8
1024,128
1024,32
1024,16
1024,4
1024,4
1024,8
1024,32
1024,16
1024,8
1024,4
1024,4
1024,4
1024,16
1024,16
1024,4
1024,8
1024,4
1024,8
1024,4
1024,4
1024,32
1024,8
1024,8
1024,8
1024,16
1024,16
1024,4
1024,4
1024,8
1024,4
1024,16
1024,8
1024,128
1024,8
1024,8
1024,8
1024,8
1024,16
1024,8
1024,16
1024,4
1024,16
1024,4
1024,32
1024,8
1024,8
1024,16
1024,4
1024,8
1024,8
1024,4
1024,4
1024,32
1024,64
1024,4
1024,8
1024,128
1024,8
1024,16
1024,16
1024,16
1024,16
1024,16
1024,8
1024,4
1024,8
1024,4
1024,16
1024,8
1024,128
1024,16
1024,16
1024,4
1024,32
1024,4
1024,8
1024,8
1024,128
1024,128
1024,16
1024,8
1024,8
1024,4
1024,8
1024,4
1024,8
1024,16
1024,8
1024,8
1024,8
1024,64
1024,16
1024,16
1024,16
1024,8
4096,128
4096,16
4096,64
4096,8
4096,4
4096,8
4096,16
4096,16
4096,128
4096,4
4096,16
4096,8
4096,32
4096,8
4096,128
4096,8
4096,8
4096,64
4096,128
4096,16
4096,8
4096,4
4096,32
4096,16
4096,64
4096,16
4096,64
4096,4
4096,4
4096,16
4096,64
4096,8
4096,4
4096,32
4096,4
4096,128
4096,16
4096,64
4096,8
4096,128
4096,4
4096,8
4096,16
4096,16
4096,32
4096,128
4096,64
4096,64
4096,64
4096,16
4096,4
4096,16
4096,16
4096,8
4096,64
4096,128
4096,16
4096,64
4096,8
4096,8
4096,64
4096,64
4096,4
4096,16
4096,8
4096,8
4096,8
4096,64
4096,64
4096,4
4096,16
4096,4
4096,4
4096,4
4096,16
4096,128
4096,4
4096,16
4096,16
4096,4
4096,8
4096,4
4096,8
4096,128
4096,64
4096,128
4096,128
4096,8
4096,16
4096,8
4096,16
4096,4
4096,32
4096,16
4096,4
4096,16
4096,16
4096,16
4096,8
4096,32
4096,32
4096,8
4096,64
4096,64
4096,8
4096,8
4096,8
4096,32
4096,8
4096,8
4096,4
4096,16
4096,4
4096,32
4096,16
4096,16
4096,8
4096,4
4096,16
4096,4
4096,16
4096,128
4096,128
4096,16
4096,128
4096,4
4096,4
4096,4
4096,16
4096,32
4096,64
4096,8
4096,4
4096,16
4096,4
4096,8
4096,8
4096,32
4096,64
4096,8
4096,4
4096,16
4096,4
4096,32
4096,8
4096,16
4096,16
4096,4
4096,4
4096,32
4096,32
4096,8
4096,8
4096,8
4096,4
4096,4
4096,4
4096,32
4096,128
4096,8
4096,16
4096,4
4096,16
4096,16
4096,64
4096,8
4096,8
4096,128
4096,128
4096,16
4096,32
4096,16
4096,8
4096,16
4096,4
4096,4
4096,4
4096,4
4096,64
4096,8
4096,64
4096,16
4096,32
4096,64
4096,128
4096,128
4096,64
4096,128
4096,64
4096,128
4096,32
4096,64
4096,4
4096,16
4096,4
4096,4
4096,32
4096,8
4096,4
4096,128
4096,16
4096,4
4096,16
4096,16
4096,8
4096,8
4096,4
4096,32
4096,16
4096,8
4096,4
4096,64
4096,16
4096,16
4096,64
4096,64
4096,4
4096,4
4096,4
4096,16
4096,16
4096,8
4096,8
4096,64
4096,4
4096,4
4096,16
4096,64
4096,4
4096,8
4096,16
4096,128
4096,4
4096,8
4096,64
4096,64
4096,8
4096,4
4096,16
4096,64
4096,8
4096,4
4096,128
4096,4
4096,128
4096,128
4096,16
4096,4
4096,128
4096,64
4096,16
4096,8
4096,32
4096,64
4096,8
4096,8
4096,4
4096,4
4096,16
4096,128
4096,32
4096,16
4096,4
4096,64
4096,16
4096,8
4096,4
4096,128
4096,128
4096,16
4096,128
4096,32
4096,8
4096,64
4096,128
4096,4
4096,64
4096,8
4096,8
4096,16
4096,8
4096,16
4096,4
4096,8
4096,128
4096,8
4096,64
4096,64
4096,16
4096,8
4096,8
4096,16
4096,16
4096,16
4096,4
4096,8
4096,64
4096,16
4096,64
4096,4
4096,32
4096,4
4096,4
4096,64
4096,8
4096,64
4096,4
4096,8
4096,64
4096,16
4096,64
4096,128
4096,64
4096,128
4096,32
4096,32
4096,4
4096,4
4096,16
4096,4
4096,64
4096,4
4096,4
4096,128
4096,16
4096,4
4096,4
4096,16
4096,16
4096,32
4096,8
4096,64
4096,8
4096,64
4096,4
4096,32
4096,16
4096,64
4096,128
4096,16
4096,64
4096,4
4096,32
4096,4
4096,128
4096,4
4096,16
4096,4
4096,8
4096,16
4096,64
4096,32
4096,8
4096,8
4096,64
4096,4
4096,16
4096,8
4096,4
4096,16
4096,8
4096,32
4096,128
4096,8
4096,64
4096,8
4096,8
4096,4
4096,32
4096,64
4096,32
4096,8
4096,4
4096,128
4096,4
4096,4
4096,4
4096,4
4096,16
4096,4
4096,64
4096,128
4096,4
4096,8
4096,128
4096,8
4096,16
4096,4
4096,16
4096,8
4096,16
4096,8
4096,4
4096,4
4096,32
4096,8
4096,8
4096,16
4096,128
4096,8
16384,4
16384,128
16384,32
16384,4
16384,128
16384,4
16384,64
16384,128
16384,32
16384,4
16384,16
16384,8
16384,64
16384,8
16384,4
16384,64
16384,32
16384,16
16384,16
16384,16
16384,8
16384,8
16384,8
16384,64
16384,4
16384,16
16384,4
16384,8
16384,64
16384,8
16384,8
16384,16
16384,16
16384,8
16384,4
16384,4
16384,128
16384,4
16384,64
16384,4
16384,64
16384,32
16384,64
16384,32
16384,4
16384,8
16384,16
16384,16
16384,128
16384,16
16384,16
16384,64
16384,16
16384,32
16384,8
16384,16
16384,16
16384,32
16384,8
16384,16
16384,64
16384,16
16384,128
16384,4
16384,128
16384,32
16384,64
16384,16
16384,8
16384,8
16384,32
16384,16
16384,4
16384,8
16384,4
16384,16
16384,128
16384,4
16384,32
16384,8
16384,16
16384,16
16384,4
16384,16
16384,4
16384,16
16384,16
16384,8
16384,8
16384,128
16384,16
16384,32
16384,16
16384,32
16384,32
16384,32
16384,64
16384,16
16384,4
16384,128
